iso_alpha3,country,population,whostandard,natstandard,pm2021,aq_monitoring,open_data,aq_standard,number_of_locations,aq_mon_dummy,open_data_dummy,aq_std_dummy,pm_dummy,pop_dummy,num_loc_dummy,opportunity_score
TLS,Timor-Leste,1393234,5,NA,10.53,N,N,N,3,1,1,1,0,0,0,3
BLZ,Belize,389706,5,NA,10.41,N,N,N,5,1,1,1,0,0,0,3
MCO,Monaco,15795,5,NA,10.12,Y,N,N,0,0,1,1,0,0,1,3
MAR,Morocco,35800311,5,NA,8.83,Y,N,N,2,0,1,1,0,1,0,3
MDV,Maldives,253010,5,NA,8.75,Y,N,N,0,0,1,1,0,0,1,3
URY,Uruguay,3380971,5,NA,8.41,Y,N,N,0,0,1,1,0,0,1,3
DOM,Dominican Republic,10530269,5,15,7.87,Y,N,Y,1,0,1,0,0,1,1,3
GUY,Guyana,747880,5,NA,7.14,Y,N,N,1,0,1,1,0,0,1,3
GMB,Gambia,2207303,5,NA,7.06,N,N,N,3,1,1,1,0,0,0,3
BRN,Brunei,463802,5,NA,6.16,Y,N,N,0,0,1,1,0,0,1,3
MUS,Mauritius,1339718,5,NA,6.07,Y,N,N,0,0,1,1,0,0,1,3
SEN,Senegal,15919888,5,NA,5.68,Y,N,N,12,0,1,1,0,1,0,3
MRT,Mauritania,4114938,5,NA,3.8,N,N,N,2,1,1,1,0,0,0,3
PLW,Palau,19097,5,12,2.89,N,N,Y,0,1,1,0,0,0,1,3
CPV,Cabo Verde,554255,5,NA,2.57,Y,N,N,0,0,1,1,0,0,1,3
FJI,Fiji,894668,5,NA,2.44,N,N,N,4,1,1,1,0,0,0,3
TKL,Tokelau,508,5,NA,1.35,N,N,N,7,1,1,1,0,0,0,3
GRL,Greenland,31286,5,NA,1.25,N,N,N,3,1,1,1,0,0,0,3
MNG,Mongolia,3196294,5,25,36.04,Y,N,Y,91,0,1,0,1,0,0,2
KOR,South Korea,51427386,5,15,20.36,Y,Y,Y,139,0,0,0,1,1,0,2
SRB,Serbia,7003880,5,25,20.21,Y,Y,Y,60,0,0,0,1,1,0,2
BGR,Bulgaria,6914894,5,25,19.01,Y,Y,Y,93,0,0,0,1,1,0,2
CHL,Chile,17984410,5,20,18.86,Y,Y,Y,183,0,0,0,1,1,0,2
POL,Poland,38156837,5,25,17.95,Y,Y,Y,175,0,0,0,1,1,0,2
MEX,México,130067436,5,12,17.29,Y,Y,Y,645,0,0,0,1,1,0,2
MNE,Montenegro,583035,5,25,16.97,Y,N,Y,5,0,1,0,1,0,0,2
ROU,Romania,21230301,5,25,15.03,Y,Y,Y,58,0,0,0,1,1,0,2
SVK,Slovakia,5439730,5,25,14.49,Y,Y,Y,34,0,0,0,1,1,0,2
HUN,Hungary,9730511,5,25,14.09,Y,Y,Y,54,0,0,0,1,1,0,2
COL,Colombia,50092132,5,20,13.62,Y,Y,Y,134,0,0,0,1,1,0,2
CZE,Czechia,10710377,5,25,13.23,Y,Y,Y,72,0,0,0,1,1,0,2
GRC,Greece,10403252,5,25,11.83,Y,Y,Y,261,0,0,0,1,1,0,2
JPN,Japan,123419990,5,15,10.68,Y,N,Y,1045,0,1,0,0,1,0,2
MDG,Madagascar,27430097,5,NA,9.93,Y,Y,N,16,0,0,1,0,1,0,2
NLD,Netherlands,17290824,5,25,9.68,Y,N,Y,78,0,1,0,0,1,0,2
PAN,Panama,3887799,5,20,9.07,N,N,Y,4,1,1,0,0,0,0,2
TTO,Trinidad and Tobago,1209270,5,15,3.95,Y,N,Y,0,0,1,0,0,0,1,2
BRB,Barbados,297599,5,10,2.52,Y,N,Y,0,0,1,0,0,0,1,2
BIH,Bosnia and Herzegovina,3816193,5,25,23.73,Y,Y,Y,73,0,0,0,1,0,0,1
HRV,Croatia,4147707,5,25,14.86,Y,Y,Y,9,0,0,0,1,0,0,1
GEO,Georgia,4925584,5,20,14.5,Y,Y,Y,10,0,0,0,1,0,0,1
LVA,Latvia,1858752,5,25,14.06,Y,Y,Y,6,0,0,0,1,0,0,1
SVN,Slovenia,2067880,5,25,13.44,Y,Y,Y,5,0,0,0,1,0,0,1
CYP,Cyprus,831156,5,25,12.35,Y,Y,Y,16,0,0,0,1,0,0,1
LTU,Lithuania,2710633,5,25,12.23,Y,Y,Y,32,0,0,0,1,0,0,1
AUT,Austria,8885610,5,25,10.68,Y,Y,Y,70,0,0,0,0,1,0,1
BEL,Belgium,11779045,5,25,10.12,Y,Y,Y,78,0,0,0,0,1,0,1
CHE,Switzerland,8461443,5,10,9.36,Y,Y,Y,27,0,0,0,0,1,0,1
DEU,Germany,79867443,5,25,9.34,Y,Y,Y,335,0,0,0,0,1,0,1
FRA,France,65606656,5,25,9.17,Y,Y,Y,263,0,0,0,0,1,0,1
GBR,United Kingdom,65812705,5,25,8.65,Y,Y,Y,530,0,0,0,0,1,0,1
DNK,Denmark,5801338,5,25,8.09,Y,Y,Y,12,0,0,0,0,1,0,1
CAN,Canada,37325048,5,8.8,8.01,Y,Y,Y,2230,0,0,0,0,1,0,1
USA,United States,330656400,5,12,7.84,Y,Y,Y,27725,0,0,0,0,1,0,1
AND,Andorra,85635,5,25,7.55,Y,Y,Y,0,0,0,0,0,0,1,1
ESP,Spain,46687904,5,25,7.54,Y,Y,Y,250,0,0,0,0,1,0,1
IRL,Ireland,5023426,5,25,6.45,Y,Y,Y,88,0,0,0,0,1,0,1
PRT,Portugal,10153019,5,25,6.35,Y,Y,Y,32,0,0,0,0,1,0,1
MLT,Malta,451380,5,25,6.33,Y,Y,Y,0,0,0,0,0,0,1,1
SWE,Sweden,10108500,5,25,5.54,Y,Y,Y,37,0,0,0,0,1,0,1
FIN,Finland,5458427,5,25,5.14,Y,Y,Y,26,0,0,0,0,1,0,1
AUS,Australia,25450231,5,8,3.62,Y,Y,Y,681,0,0,0,0,1,0,1
PRI,Puerto Rico,3220326,5,NA,2.92,Y,Y,N,29,0,0,1,0,0,0,1
LUX,Luxembourg,637013,5,25,8.61,Y,Y,Y,3,0,0,0,0,0,0,0
EST,Estonia,1210354,5,25,6.68,Y,Y,Y,4,0,0,0,0,0,0,0
NOR,Norway,4957068,5,12,5.64,Y,Y,Y,71,0,0,0,0,0,0,0
ISL,Iceland,333074,5,25,4.1,Y,Y,Y,30,0,0,0,0,0,0,0
NZL,New Zealand,4850453,5,NA,3.45,Y,Y,Y,62,0,0,0,0,0,0,0
BVT,Bouvet Island,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
IOT,British Indian Ocean Territory,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
XCL,Clipperton Island,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
ATF,French Southern Territories,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
HMD,Heard Island and McDonald Island,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
SGS,South Georgia and the South Sand,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
SJM,Svalbard and Jan Mayen,NA,5,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
NA,Caspian Sea,NA,NA,NA,NA,N,N,N,0,1,1,1,NA,NA,1,NA
NA,Hong Kong,NA,NA,NA,NA,Y,N,NA,0,0,1,NA,NA,NA,1,NA
NA,"Macedonia, North",NA,NA,NA,NA,Y,Y,NA,0,0,0,NA,NA,NA,1,NA
NA,,NA,NA,NA,NA,N,N,NA,1,1,1,NA,NA,NA,1,NA
