Select the country in which you plan to execute your project?,Opportunity Score,Please state country/ countries in which entity is registered/ incorporated
Nigeria,Medium-high: 9,Lagos Nigeria.
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Federal Republic of Nigeria
Nigeria,Medium-high: 9,NIGERIA
Nigeria,Medium-high: 9,Nigeria 
Nigeria,Medium-high: 9,"Nigeria, Togo, Burkina Faso, Tunisia, Niger, Sierra Leone and Canada"
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,NIGERIA
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Federal Republic of Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,US
Nigeria,Medium-high: 9,NIGERIA
Nigeria,Medium-high: 9,NIGERIA 
Nigeria,Medium-high: 9,United States of America (U.S.A)
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9, Nigeria
Nigeria,Medium-high: 9,UK
Paraguay,Medium-high: 9,Paraguay
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Costa Rica,Medium-high: 9,Costa Rica
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,Nigeria
Nigeria,Medium-high: 9,United States
Nigeria,Medium-high: 9,Nigeria
Costa Rica,Medium-high: 9,"Costa Rica, and SDG Impact Fund DAF in US "
Nepal,Medium-high: 9.2,Nepal
Uganda,Medium-high: 9.2,Uganda
Uganda,Medium-high: 9.2,Uganda
Jordan,Medium-high: 9.2,Jordan
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Uganda,Medium-high: 9.2,Uganda
Uganda,Medium-high: 9.2,Uganda
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Morocco,Medium-high: 9.2,Morocco
Nepal,Medium-high: 9.2,Nepal
Uganda,Medium-high: 9.2,Uganda
Uganda,Medium-high: 9.2,Uganda
Uganda,Medium-high: 9.2,Uganda
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal 
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Uganda,(Medium-high: 9.2,Uganda
Nepal,Medium-high: 9.2,Nepal
Azerbaijan,Medium-high: 9.2,United Kingdom
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Nepal,Medium-high: 9.2,Nepal
Uganda,Medium-high: 9.2,Uganda
Morocco,Medium-high: 9.2,Morocco
Kazakhstan,Medium-high: 9.4,Kazakhstan
Turkey,Medium-high: 9.4,Canada
Tanzania,Medium-high: 9.4,TANZANIA
Turkey,Medium-high: 9.4,Turkey
Tanzania,Medium-high: 9.4,TANZANIA
Kazakhstan,Medium-high: 9.4,Kazakhstan
Tanzania,Medium-high: 9.4,Tanzania
Tanzania,Medium-high: 9.4,Australia
Tanzania,Medium-high: 9.4,Tanzania
Tanzania,Medium-high: 9.4,Tanzania
Kazakhstan,Medium-high: 9.4,USA
Tanzania,Medium-high: 9.4,KENYA
South Sudan,Medium-high: 9.6,South Sudan
Uzbekistan,Medium-high: 9.6,Uzbekistan
Albania,Medium-high: 9.6,Albania
Albania,Medium-high: 9.6,Albania
Uzbekistan,Medium-high: 9.6,Uzbekistan
Chile,Medium: 5.8,Chile
Kenya,Medium: 6,Kenya
Kenya,Medium: 6,KENYA
Ethiopia,Medium: 6,Ethiopia
Kenya,Medium: 6,Kenya
Kenya,Medium: 6,Kenya
Ethiopia,Medium: 6,Ethiopia
Ethiopia,Medium: 6,Ethiopia
Ethiopia,Medium: 6,Ethiopia
Kenya,Medium: 6,Kenya/USA
Kenya,Medium: 6,Kenya
Kenya,Medium: 6,KENYA
Kenya,Medium: 6,Kenya
Kenya,Medium: 6,Kenya
Mongolia,Medium: 6.4,Mongolia
Mongolia,Medium: 6.4,"Mongolia, United States of America"
Madagascar,Medium: 6.8,United States
Philippines,Medium: 7,Philippines
Senegal,Medium: 7.2,Senegal
Brazil,Medium: 7.4,Brazil
South Africa,Medium: 7.4,South Africa
Brazil,Medium: 7.4,Santa Catarina - Brazil 
South Africa,Medium: 7.4,South Africa
Malaysia,Medium: 7.4,Malaysia
South Africa,Medium: 7.4,South Africa
Brazil,Medium: 7.4,Brazil
South Africa,Medium: 7.4,South Africa
South Africa ,Medium: 7.4,South Africa
Brazil,Medium: 7.4,Brazil
Ghana,Medium: 7.6,Ghana
Ghana,Medium: 7.6,Ghana
Ghana,Medium: 7.6,Ghana
Ghana,Medium: 7.6,Ghana
Ghana,Medium: 7.6,NA
India,Medium: 7.6,"MP, India"
India,Medium: 7.6,India
Ghana,Medium: 7.6,"Washington, DC"
Ghana,Medium: 7.6,Ghana
Lebanon,Medium: 7.8,Lebanon
Lebanon,Medium: 7.8,Lebanon
Indonesia,Medium: 8,Indonesia
Indonesia,Medium: 8,Indonesia
Indonesia,Medium: 8,Indonesia
Indonesia,Medium: 8,Indonesia
